Across Back,Across Bust,Across Chest,Armscye (Max),Around Shoulder,Bicep (Max),Body Area,Body Density,Body Fat %,Body Fat % (Asian),Body Mass Index (BMI),Body Volume,Bust,Bust Width,Bust-Hip Ratio,Bust-Waist Ratio,CB to Hip,CB to Waist,Chest,Customer Age,Customer Gender,Customer Height,Customer Weight,HPS Sleeve Length (Max),HPS To Bust Point (Max),HPS To Knee (Max),HPS to Hip (Max),HPS to Waist (Max),Head Area,Head Volume,High Hip,Hip,Inseam (Max),Knee (Max),Left Arm Area,Left Arm Volume,Left Leg Area,Left Leg Volume,Mid Neck Girth,Natural Waist,Neck,Outseam (Max),Outseam Left,Outseam Right,Outseam to Hip (Max),Outseam to Knee (Max),Pant Waist,Pant Waist Height,Right Arm Area,Right Arm Volume,Right Leg Area,Right Leg Volume,Rise Back,Rise Back (Min Z),Rise Front,Rise Front (Min Z),Rise Total,Rise Total (Min Z),Short Sleeve Length Left,Short Sleeve Length Right,Shoulder Back,Shoulder Front,Sleeve Length Back Neck (Max),Sleeve Length HPS (Max),Sleeve Length Left,Sleeve Length Right,Sleeve Length Shoulder (Max),Thigh (Max),Thigh (Max) (Inflection),Torso Area,Torso Volume,Under Bust,Waist (Natural),Waist-Hip Ratio (WHO),Weight,Weight (Fat),Weight (Non-Fat),Wrist (Max)
12.022,14.752,9.725,12.666,29.766,8.795,,0.037431,19.8,19.2,19.7,,31.384,4.996,0.874,1.135,21.62,15.123,,26,Female,61,106,23.588,10.134,37.033,22.861,16.722,,,32.543,35.917,25.134,13.959,,,,,13.116,,,,34.699,34.772,5.059,18.067,29.325,34.255,,,,,13.363,0,12.932,0,26.295,0,12.407,11.939,10.342,11.301,,,20.025,19.588,,24.962,17.729,,,28.37,27.306,0.729,,,,8.643
11.94,13.15,9.59,17.17,33.17,12.67,,0.034668,27.1,,20.5,,32.04,6.69,,,21.41,14.56,,37,Female,58,99,24.6,10.23,37.91,22.75,15.79,,,32.49,33.99,28.62,12.73,,,,,11.9,,,,37.3,37.14,6.05,20.6,30.88,36.94,,,,,12.77,13.01,11.57,12.05,24.34,25.06,13.99,12.02,11.5,12.32,,,20.63,18.65,,19.56,19.35,,,31.48,30.54,,99,27,72,4.94
14.53,12.57,13.39,19.77,37.74,11.84,,0.033104,21.1,,21.8,,34.4,7.29,,,24.1,15.59,,28,Male,63,121,25.66,13.17,40.53,27.56,18.82,,,35.99,36.58,25.06,15.98,,,,,14.48,,,,32.19,32.18,5.2,17.03,33.52,31.97,,,,,11.21,12.07,10.77,11.98,21.98,24.05,12.02,12.36,15.27,15.32,,,20.67,20.37,,21.64,21.96,,,33.4,31.45,,121,26,95,9.3
16.98,14.27,14.49,21.85,41.63,15.83,,0.028777,29.6,,27.2,,38.14,5.85,,,23.2,15.38,,55,Male,59,137,28.97,12.98,40.42,24.57,16.9,,,37.14,39.4,29.19,19.65,,,,,15.51,,,,37.23,37.8,4.46,19.94,34.37,36.92,,,,,14.06,15.75,11.11,13.61,25.17,29.36,15.41,14.93,17.39,16.4,,,23.11,23.33,,26.61,25.16,,,38.14,35.61,,137,40,97,3.2
16.86,17.84,12.19,19.38,43.66,12.74,,0.030627,35.9,,24,,44.05,7.11,,,21.62,14.94,,38,Female,62,132,26.56,9.64,38.98,23.13,16.29,,,37.88,40.25,28.39,12.46,,,,,13.49,,,,37.15,36.67,5.15,19.74,35.8,36.03,,,,,14.79,21.28,11.43,17.78,26.22,39.06,13.13,10.92,19.06,17.99,,,20.61,19.12,,31.54,32.16,,,39.71,35.19,,132,47,85,7.94
14.7,13.99,13.42,21.21,38.85,12.45,,0.034744,19.9,,19.4,,36.35,6.64,,,21.35,15.52,,30,Male,67,123,28.86,11.56,41.05,24.56,17.37,,,33.94,34.49,29.02,13.67,,,,,13.83,,,,37.94,38.18,2.71,18.32,33.29,34.82,,,,,9.85,10.5,10.88,11.67,20.74,22.18,14.92,14.47,14.55,15.29,,,22.44,22.72,,22.99,21.95,,,35.49,31.85,,123,25,98,8.79
16.19,14.32,13.91,20.61,41.07,13.62,,0.035324,25.8,,26.3,,38.59,6.48,,,23.77,16.2,,64,Male,64,152,24.59,11.05,37.32,24.75,17.34,,,35.37,39.94,25.96,19.05,,,,,15.81,,,,34.72,34.67,6.51,17.68,36.2,34.41,,,,,12.59,13.09,13.05,13.59,25.64,26.68,12.55,13,16.28,15.77,,,18.3,21.38,,23.98,24.88,,,37.2,36.79,,152,39,113,8.63
15.72,13.09,14.38,21.88,42.66,15.26,,0.031962,30.3,,22.3,,38.65,7.92,,,25.4,17.84,,34,Male,68,146,26.66,12.75,43.94,27.17,18.95,,,38.07,39.31,29.15,15.29,,,,,16.65,,,,36.32,36.53,5.29,22.55,36.45,35.88,,,,,12.1,12.27,10.3,10.46,22.41,22.72,14.22,13.44,16.65,16.16,,,20.61,22.02,,22.24,23.61,,,38.59,37.64,,146,44,102,9.37
14.63,12.54,12.99,20.37,38.46,15.57,,0.024324,35.2,,19.7,,36.96,4.37,,,24.84,17.03,,43,Male,66,121,27.02,12.67,44.63,27.58,19.4,,,40.05,42.4,26.88,20.33,,,,,15.82,,,,36.38,36.52,4.7,22.31,35.79,36.18,,,,,13.92,13.91,11.24,11.23,25.16,25.15,14.52,14.56,15.75,15.33,,,21.67,22.3,,27.16,26.19,,,36.96,36.55,,121,43,78,7.74
14.04,14.69,12.94,20.97,37.83,9.45,,0.033426,38.4,,26.5,,38.41,7.85,,,22.49,15.5,,48,Female,60,137,23.58,10.8,41.76,23.96,17.18,,,38.83,42.45,19.37,12.15,,,,,10.91,,,,35.33,35.33,6.41,22.4,34.32,34.88,,,,,22.19,22.18,21.05,21.03,43.23,43.21,12.32,12.28,13.01,13.52,,,19.18,19.87,,35.55,21.96,,,33.94,31.45,,137,52,85,7.12
17.88,16,16.8,22.52,48.07,13.81,,0.027793,35.9,,23.1,,45.02,9.65,,,27.51,18.78,,30,Male,71,165,30.67,12.45,48.69,28.25,19.84,,,44.48,45.56,31.09,17.17,,,,,16.21,,,,37.12,37.26,5.1,24.15,41.6,36.93,,,,,9.4,12.25,13.22,14.66,22.62,26.91,14.91,15.37,19.07,18.64,,,23.61,25.51,,28.92,32,,,43.06,42.12,,165,59,106,10.29
16.77,13.72,14.35,21.94,42.83,14.99,,0.029072,33,,23.2,,40.08,5.82,,,25.53,17.31,,45,Male,67,148,27.25,11.23,44.01,26.7,18.66,,,37.38,41.63,28.99,17.55,,,,,15.2,,,,34.78,34.81,4.55,20.53,37.17,34.49,,,,,11.07,12.51,10.42,11.93,21.49,24.44,13.9,12.97,16.55,16.6,,,22.52,22.25,,25.19,25.85,,,40.08,38.23,,148,49,99,9.58
15.84,13.58,13.37,19.78,39.15,10.08,,0.026493,41.8,,21.4,,38.11,6.48,,,21.77,13.52,,32,Female,60,110,25.87,10.14,37.38,23.05,14.94,,,40.67,41.46,27.33,16.28,,,,,12.66,,,,35.77,35.79,5.76,19.41,38.26,35.6,,,,,14.02,16.25,12.77,15.36,26.79,31.61,12.83,13.34,13.36,13.89,,,20.15,22.2,,25.96,25.24,,,35.7,35.3,,110,46,64,8.25
14.92,12.82,12.43,20.68,38.72,12.77,,0.031608,30.7,,19.4,,36.58,3.66,,,25.01,16.87,,35,Male,67,123,27.69,10,37.97,25.81,18.42,,,36.71,38.42,27.95,16.42,,,,,13.55,,,,46.01,45.86,7.14,18.29,35.69,35.59,,,,,12.46,13.11,13.87,14.34,26.33,27.45,15.95,14.25,14.97,14.56,,,22.76,24.12,,21.74,23.79,,,35.59,35.55,,123,38,85,7.56
16.76,16.57,15.98,22.77,45.93,16.64,,0.02262,48.2,,22.5,,45.45,7.08,,,26.37,16.85,,40,Male,67,143,27.14,10.34,45.35,27.54,18.61,,,47.11,48.06,24.19,18.29,,,,,19.23,,,,34.42,34.64,5.84,21.58,45.73,34.26,,,,,15.1,15.63,13.97,14.3,29.07,29.92,13.08,12.84,19.47,17.68,,,21.91,24.01,,26.31,24.32,,,43.67,44.82,,143,69,74,9.17
15.95,14.25,14.69,20.22,41.35,12.78,,0.032086,29.1,,20.7,,38.36,7.58,,,25.62,15.74,,50,Male,67,130,28.53,10.7,42.37,26.33,17.95,,,37.87,37.41,29.54,14.55,,,,,15.73,,,,34.99,35.06,5.43,21.28,35.2,34.73,,,,,11.76,12.18,8.74,9.7,20.5,21.87,13.14,13.25,16.9,16.74,,,22.56,22.49,,20.64,22.15,,,35.46,34.65,,130,38,92,9.01
16.47,15.08,15.43,20.86,43.81,11.78,,0.027587,32.4,,22.5,,40.45,8.31,,,25.96,16.66,,40,Male,67,143,25.06,11.48,43.14,27.01,17.54,,,41.14,42.36,28.44,19.27,,,,,16.22,,,,34.35,34.66,4.66,19.61,38.68,34.27,,,,,12.34,14.54,10.35,12.93,22.68,27.47,12.84,12.93,17.55,16.96,,,20.45,22.01,,26.49,27.92,,,39.08,37.32,,143,46,97,9.83
16.03,16.9,14.88,18.58,40.43,13.43,,0.030054,35.5,,23.9,,40.24,5.91,,,22.45,15.44,,47,Female,62,130,25.87,10.91,38.11,23.65,16.69,,,37.69,41.33,23.69,15.79,,,,,13.53,,,,36.65,36.8,6.33,19.31,33.82,36.2,,,,,19.68,21.04,18.03,19.57,37.71,40.6,12.46,13.13,16.78,15.66,,,18.92,20.16,,32.81,28.96,,,34.1,33.61,,130,46,84,8.98
16.76,15.42,11.64,22.6,41.33,13.28,,0.02947,26,,18.8,,39.68,5.78,,,27.64,19.03,,30,Male,73,143,30.48,11.88,47.55,29.03,20.42,,,39.6,39.96,33.11,14.4,,,,,17.24,,,,39.8,39.84,4.42,22.05,38.37,39.62,,,,,12.54,13,11.04,11.73,23.58,24.73,16.23,15.11,15.53,16.98,,,24.64,26.36,,22.21,24.39,,,38.76,35.75,,143,37,106,9.31
16.21,15.44,15.01,21.01,42.72,15.31,,0.029743,30.2,,24.8,,41.3,6.93,,,26.05,17.51,,39,Male,69,165,28.55,11.39,41.24,27.8,19.47,,,41.41,42.88,30.78,20.1,,,,,16.29,,,,36.76,36.84,4.83,17.83,40.39,36.55,,,,,11.59,12.8,10.65,12.02,22.23,24.82,14.37,14.77,16.83,16.26,,,23.27,23.3,,24.92,28.31,,,40.8,39.03,,165,50,115,9.92
14.29,13.58,13.75,20.04,39.61,15.05,,0.030787,27.7,,22.1,,36.85,6.94,,,24.61,16.63,,34,Male,67,141,26.64,12.5,43.16,26.53,19.05,,,38.49,39.74,29.44,16.68,,,,,16,,,,36.78,37.04,5.04,19.99,37.21,36.51,,,,,13.47,14.37,11.2,11.96,24.67,26.32,14.39,13.25,15.52,15.36,,,21.5,23.25,,23.42,28.25,,,36.12,35.98,,141,39,102,10.24
17.05,17.51,7.95,18.67,44.03,14.2,,0.031733,26.7,,22.4,,45.23,7.07,,,23.25,15.69,,38,Male,68,148,27.27,10.22,42.57,24.75,17.26,,,36.89,38.58,28.4,15.8,,,,,15.86,,,,39.75,39.79,6.51,22.89,36.56,39.66,,,,,16.48,16.61,15.31,15.47,31.79,32.08,13.04,10.76,20.37,20.64,,,19.63,19.22,,27.09,23.08,,,45.23,36.69,,148,39,109,10.49
18.18,19.76,18.87,24.92,51.86,19.55,,0.01916,56.1,,21.8,,51.53,7.53,,,25.78,17.26,,40,Male,67,139,28.55,13.51,44.87,29.23,20.85,,,47.17,48.6,27.91,18.62,,,,,20.22,,,,35.54,44.21,4.27,18.38,46.34,35.16,,,,,12.84,14.67,11.71,13.46,24.54,28.13,12.86,13.37,21.08,21.25,,,20.83,21.55,,28.85,27.23,,,49.95,48.18,,139,78,61,11.61
17.17,20.69,15.77,18.34,45.29,18.02,,0.02986,33.8,,32.2,,49.65,13.35,,,26.43,18.18,,42,Male,72,238,30.91,12.32,47.45,30.49,21.23,,,47,47.85,30.91,23.55,,,,,20.63,,,,39.4,39.5,4.87,21.86,47.26,39.29,,,,,12.52,14.67,14.18,15.82,26.71,30.5,17.66,13.94,19.87,19.68,,,25.19,23.85,,29.44,29.48,,,49.6,48.29,,238,81,157,14.63
14.22,16.31,13.79,16.18,37.68,8.61,,0.02929,27.7,,21.5,,36.15,5.59,,,20.63,12.85,,50,Female,58,104,22.96,11.08,44.68,23.24,15.58,,,30.46,35.43,20.08,12.33,,,,,13.91,,,,35.6,35.58,3.8,24.53,30.2,35.21,,,,,21.04,21.44,19.01,19.89,40.05,41.34,11.99,11.14,14.83,14.69,,,18.37,21,,29.01,28.97,,,33.12,31.45,,104,29,75,2.23
13.78,14.09,13.72,18.26,38.28,11.93,,0.036483,22.9,,20.7,,34.67,6.71,,,23.13,15.36,,41,Male,68,137,25.63,10.88,42.56,24.55,15.66,,,34.99,36.91,30.55,15.27,,,,,14.27,,,,37.16,37.43,4.72,22.56,31.7,36.71,,,,,11.14,11.7,10.18,10.88,21.32,22.58,12.12,12.76,15.41,15.18,,,17.82,22.75,,21.15,20.86,,,34.67,32.69,,137,31,106,2.39
16.85,15.91,14.72,21.89,42.71,14.29,,0.028372,30.1,,24.7,,41.71,7.05,,,26.16,16.22,,40,Male,71,176,30.2,12.88,42.07,29.29,19.39,,,41.91,43.35,28.85,20.57,,,,,15.79,,,,37.63,37.59,5.07,18.89,37.95,37.28,,,,,13.71,14.72,11.76,13.48,25.47,28.2,15.48,14.72,16.01,16.84,,,24.15,24.97,,27.55,25.84,,,41.71,39.25,,176,53,123,8.68
14.72,16.44,14.2,21.34,41.03,14.35,,0.023598,33.4,,19.5,,43.71,8.28,,,23.9,16.05,,35,Female,63,110,23.24,10.71,39.25,26.64,17.71,,,39.82,41.07,27.73,15.27,,,,,22,,,,33.73,33.75,5.31,17.09,38.22,33.57,,,,,11.49,12.71,10.11,11.64,21.6,24.35,11.18,12.56,17.79,15.97,,,19.94,21.04,,23.05,23.8,,,41.22,40.17,,110,37,73,9.12
12.62,15.59,12.43,16.72,34.74,10.38,,0.031946,27.9,,22.2,,35.32,5.65,,,21.2,13.51,,50,Female,59,110,23.94,10.57,30.52,22.76,14.8,,,35.53,36.28,29.97,19.19,,,,,13.26,,,,34.86,35.13,5.3,12.3,32.42,34.78,,,,,9.86,12.73,9.11,11.99,18.97,24.72,12.35,12.96,13.61,12.97,,,18.47,22.27,,21.23,27.44,,,31.13,29.75,,110,31,79,8.08
12.52,14.05,11.56,18.33,33.43,11.02,,0.033565,21.8,,19.7,,33.28,7.96,,,21.68,13.72,,36,Female,61,106,26.18,10.73,38.27,24.11,16.13,,,33.54,34.9,27.18,15.43,,,,,12.46,,,,33.93,33.77,4.51,18.85,30.3,33.64,,,,,11,12.38,9.76,11.64,20.76,24.01,13.54,12.1,12.67,11.57,,,22.05,19.26,,21.25,22.16,,,31.18,27.58,,106,23,83,0
15.22,15.15,14.35,19.23,39.45,14.33,,0.02973,33.4,,22.8,,38.82,6.91,,,24.66,16.34,,60,Male,67,146,24.97,11.32,37.9,25.57,16.9,,,39.29,40.07,27.42,19.68,,,,,15.55,,,,34.31,34.76,4.54,15.39,37.32,34.13,,,,,12.56,13.36,9.26,10.73,21.83,24.09,12.01,11.98,15.7,16.15,,,21.76,21.3,,24.34,23.66,,,40.02,37.99,,146,49,97,11.46
15.01,19.03,15.6,15,38.83,11.81,,0.030305,30.1,,24.6,,42.05,9.9,,,24.6,16.28,,51,Male,70,172,30.04,10.44,48.79,27.83,18.11,,,39.14,40.95,31.93,16.8,,,,,14.73,,,,41.99,41.84,4.68,27.41,37.36,41.08,,,,,11.24,11.27,14.79,18.66,26.03,29.93,14.24,19.1,16.38,17.55,,,23.82,26.14,,24.04,22.97,,,41.53,39.48,,172,52,120,7.2
12.07,15.81,12.41,16.57,33.32,9.84,,0.031137,28.7,,20.8,,35.53,7.85,,,22.97,15.32,,34,Female,67,132,25.58,10.65,39.67,24.89,17.29,,,36.88,39.55,30.89,17.47,,,,,13.16,,,,38.81,38.73,6.22,21.65,34.01,38.5,,,,,13.38,16.6,12.42,16.17,25.8,32.77,13.85,13.61,13.94,13.69,,,21.34,22.49,,24.58,25.32,,,32.77,32.08,,132,38,94,9.07
12.04,15.06,10.58,15.5,31.93,9.54,,0.028639,22.8,,16,,33.52,10.19,,,20.48,13.57,,38,Female,61,86,23.27,9.44,37.44,21.7,14,,,32.88,35.09,27.81,14.73,,,,,11.96,,,,35.79,36.44,4.67,20.42,30.07,35.57,,,,,12.87,14.33,11.49,13.64,24.36,27.97,13.17,12.41,12.42,12.34,,,20.23,20.58,,22.77,21.53,,,32.4,28.18,,86,20,66,7.85
12.96,,,14.52,,8.49,,0.037087,23.3,,21,,,,0.953,1.046,19.56,13.62,32.86,35,Female,58,101,,9.95,,20.85,14.49,,,34.07,34.49,23.14,,,,,,,28.15,12.52,32.83,,,,,30.58,31.96,,,,,12.97,,13.3,,26.27,,,,11.55,,25.26,23.46,,,19.48,27.96,,,,32.63,,0.808,101,24,77,
15.8,15.08,12.84,17.72,39.85,13.76,,0.03114,29.2,,22.9,,39.78,6.09,,,23.97,15.44,,35,Male,67,148,26.75,10.89,39.92,25.3,16.86,,,38.88,40.6,28.74,18.64,,,,,14.39,,,,35.34,35.17,4.08,17.63,36.66,34.73,,,,,10.33,11.66,10.43,11.51,20.76,23.18,12.4,12.7,16.78,16.55,,,20.88,23.07,,24.98,26.26,,,39.78,36.5,,148,43,105,8.51
14.6,15.77,14.5,20.33,40.23,15.51,,0.033619,26.2,,25.7,,41.43,7.15,,,25.82,16.06,,25,Male,72,187,28.32,9.91,43.75,27.63,18.65,,,37.59,40.94,31.43,17.05,,,,,15.09,,,,38.37,38.26,4.86,19.2,37.65,37.8,,,,,11.73,13.7,10.73,12.75,22.45,26.45,12.84,13.85,16.7,16.56,,,21.8,24.48,,25.8,27.72,,,40.01,37.88,,187,49,138,10.41
12.68,15.79,13.02,15.13,33.61,9.03,,0.023759,30.5,,18.5,,35.24,9.47,,,21.99,14.29,,32,Female,59,90,23.54,8.32,45.61,24.83,16.03,,,35.43,36.88,21.23,13.15,,,,,12.92,,,,39.75,39.6,5.44,26.46,33.96,39.24,,,,,22.96,22.98,21.13,21.25,44.09,44.23,12.89,12.65,14.28,13.93,,,20.93,19.07,,27.22,13.89,,,33.12,31.12,,90,28,62,5.18
14.72,13.51,11.47,19.4,33.81,12.19,,0.031983,28,,22.7,,36.08,7.24,,,20.44,13.95,,53,Female,59,112,24.72,10.01,38.43,23.85,16.68,,,36.31,36.45,27.67,17.39,,,,,14.19,,,,35.38,35.01,5.36,20.91,31.91,34.78,,,,,11.69,14.15,11.73,14.45,23.42,28.59,13.36,14.76,13.06,12.5,,,20.54,20.92,,23.66,25.75,,,34.83,31.52,,112,32,80,8.04
14.02,,,15.4,,7.91,,0.030865,28.2,,21,,,,0.914,1.011,20.57,14.15,35.38,50,Female,59,106,,11.17,,23.33,16.24,,,38.07,38.71,31.77,,,,,,,33.05,12.47,39.19,,,,,33.8,38.78,,,,,13.17,,10.94,,24.11,,,,15.01,,28.54,27.26,,,22.35,20.85,,,,33.97,,0.808,106,30,76,
15.39,14.71,12.85,23.05,41.38,12.69,,0.02511,37.1,,21.6,,40.68,8.05,,,25.47,16.2,,35,Male,66,134,27.65,12.26,41.59,27.45,18.12,,,39.47,40.23,26.98,19.98,,,,,15.3,,,,35.46,35.56,4.97,18.42,36.91,35.15,,,,,13.5,15.47,11.6,14.19,25.11,29.65,15.46,15.47,15.61,15.7,,,22.44,24.32,,26.24,24.99,,,40.68,38.55,,134,50,84,8.04
13.38,14.23,12.99,22.15,38.15,12.13,,0.037826,20.1,,23.2,,36.9,6.25,,,25.15,18.59,,46,Male,67,148,27.59,12.29,41.14,26.35,18.66,,,36.07,36.79,28.55,15.88,,,,,15.4,,,,35.17,35.11,3.73,17.92,34.55,34.9,,,,,11.44,12.09,10.23,11.16,21.67,23.24,14.37,15.84,14.01,15.85,,,22.7,24.71,,23.94,24.33,,,35.61,33.74,,148,30,118,8.62
11.67,,,10.17,,7.36,,0.037295,20.1,,20.1,,,,0.84,0.997,20.97,12.67,27.84,37,Female,58,97,,9.21,,22.13,13.45,,,31.06,33.16,13.55,,,,,,,23.28,10.55,36.04,,,,,24.37,34.95,,,,,25.15,,24.98,,50.13,,,,10.53,,25.75,23.53,,,20.12,23.61,,,,28.15,,0.714,97,19,78,
14.2,14.65,12.08,21.7,38.29,11.2,,0.032098,36.1,,26.4,,38.8,6.94,,,22.62,15.67,,31,Female,62,146,24.55,11.59,39.23,25.36,18.03,,,39.85,41.87,28.02,18.8,,,,,14.83,,,,34.52,34.62,5.48,19.98,37.84,34.34,,,,,13.33,14.84,10.21,12.49,23.53,27.33,13.74,14,14.21,13.39,,,19.22,20.82,,26.04,31.05,,,35.08,35.11,,146,53,93,8.61
15.32,16.78,15.49,20.05,41.5,12.25,,0.033609,29.6,,22.9,,40.94,7.26,,,24.11,15.59,,40,Male,69,154,26.4,11.6,43.35,26.59,17.37,,,38.72,39.41,26.87,16.48,,,,,15.09,,,,36.55,36.66,5.27,21.16,35,36.29,,,,,13.37,13.85,13.15,13.82,26.52,27.67,13.8,14.21,16.7,16.39,,,20.04,22.65,,23.58,21.99,,,38.71,36.75,,154,46,108,9.54
16.96,18.18,16.4,21.46,44.35,14.35,,0.026116,38.1,,22.5,,43.52,8.69,,,23.39,15.9,,47,Male,67,143,26.82,12.27,43.01,26.21,18.32,,,40.54,40.7,29.64,19.69,,,,,16.44,,,,38.61,38.42,5.14,22.6,37.6,38.35,,,,,13.46,14.58,13.45,14.44,26.91,29.02,12.95,13.06,17.65,17.14,,,19.7,20.66,,25.18,22.47,,,43.52,41.35,,143,55,88,8.94
14.41,13.33,14.12,19.99,40.71,14.68,,0.027509,26.4,,20.9,,39.17,6.96,,,24.19,14.47,,28,Male,67,134,29.61,10.8,40.51,25.57,15.71,,,35.17,38.03,30.33,17.15,,,,,14.97,,,,36.26,36.18,4.24,18.97,32.78,36.09,,,,,10.46,11.2,10.66,11.49,21.12,22.69,14.47,14.51,16.93,15.77,,,24.79,24.92,,22.83,23.53,,,36.75,35.18,,134,36,98,9.84
15.91,15.83,14.1,19.15,39.64,9.34,,0.028968,32.9,,21.1,,38.62,6.37,,,21.39,13.64,,34,Female,61,110,24.49,11.86,38.04,24.19,16.92,,,36.15,39.4,27.57,16.25,,,,,14.91,,,,34,34.02,5.13,18.28,35.5,33.79,,,,,11.85,13.46,10.35,12.2,22.2,25.66,12.24,13.07,15.27,15.5,,,19.44,19.12,,24.36,24.33,,,34.71,33.34,,110,36,74,7.2
15.406,14.327,9.162,18.945,39.495,13.194,,0.037166,18.2,14.2,23.6,,37.628,6.918,1.048,1.176,23.404,16.289,,29,Male,64,137,25.73,10.019,37.562,24.996,17.071,,,33.184,35.903,27.505,15.393,,,,,14.284,,,,36.03,35.959,5.299,17.492,32.201,35.609,,,,,11.478,12.328,13.172,13.768,24.65,26.096,11.217,12.342,15.962,16.935,,,19.466,22.252,,23.568,24.158,,,35.405,31.342,0.873,,,,8.808
