Across Back,Across Bust,Across Chest,Armscye (Max),Around Shoulder,Bicep (Max),Body Area,Body Density,Body Fat %,Body Fat % (Asian),Body Mass Index (BMI),Body Volume,Bust,Bust Width,Bust-Hip Ratio,Bust-Waist Ratio,CB to Hip,CB to Waist,Chest,Customer Age,Customer Gender,Customer Height,Customer Weight,HPS Sleeve Length (Max),HPS To Bust Point (Max),HPS To Knee (Max),HPS to Hip (Max),HPS to Waist (Max),Head Area,Head Volume,High Hip,Hip,Inseam (Max),Knee (Max),Left Arm Area,Left Arm Volume,Left Leg Area,Left Leg Volume,Mid Neck Girth,Natural Waist,Neck,Outseam (Max),Outseam Left,Outseam Right,Outseam to Hip (Max),Outseam to Knee (Max),Pant Waist,Pant Waist Height,Right Arm Area,Right Arm Volume,Right Leg Area,Right Leg Volume,Rise Back,Rise Back (Min Z),Rise Front,Rise Front (Min Z),Rise Total,Rise Total (Min Z),Short Sleeve Length Left,Short Sleeve Length Right,Shoulder Back,Shoulder Front,Sleeve Length Back Neck (Max),Sleeve Length HPS (Max),Sleeve Length Left,Sleeve Length Right,Sleeve Length Shoulder (Max),Thigh (Max),Thigh (Max) (Inflection),Torso Area,Torso Volume,Under Bust,Waist (Natural),Waist-Hip Ratio (WHO),Weight,Weight (Fat),Weight (Non-Fat),Wrist (Max)
17.997,16.584,16.088,21.775,46.016,16.123,,0.0213,44.1,14.9,21.1,,45.647,8.444,1.019,1.05,26.621,18.679,,49,Male,69,141,28.059,10.466,43.155,26.653,18.891,,,41.589,44.808,28.654,23.707,,,,,17.788,,,,37.457,36.992,4.927,20.061,39.438,36.689,,,,,14.196,15.819,12.102,14.247,26.299,30.066,13.405,14.806,19.749,17.748,,,22.319,22.743,,30.634,29.966,,,43.297,43.257,0.965,,,,9.084
12.705,15.464,11.893,21.532,37.769,16.149,,0.025786,35.7,10.8,20.1,,36.894,6.265,0.914,0.965,25.845,17.455,,45,Male,67,128,24.082,10.951,39.842,27.061,18.916,,,39.459,40.383,28.885,18.744,,,,,15.114,,,,33.668,33.873,4.368,17.243,36.434,33.508,,,,,10.331,11.763,9.074,10.915,19.405,22.678,11.419,14.536,14.001,15.586,,,19.115,21.003,,24.384,28.726,,,37.076,37.233,0.922,,,,9.854
14.407,17.109,14.807,18.005,39.353,13.282,,0.026513,30.2,13.2,20.2,,40.965,7.187,1.057,1.144,25.177,15.203,,29,Male,65,121,26.918,9.264,39.723,26.39,16.698,,,37.472,38.768,29.781,17.853,,,,,16.212,,,,36.387,36.479,6.456,19.131,33.6,36.155,,,,,12.183,14.305,10.058,11.174,22.24,25.479,13.493,12.74,16.916,16.931,,,21.668,20.566,,22.732,24.097,,,37.335,35.404,0.92,,,,10.49
14.3,15.118,12.862,13.707,34.723,8.711,,0.038858,22.9,16.6,20.2,,33.535,7.166,0.916,1.1,22.769,15.834,,32,Female,64,117,25.082,10.448,38.242,24.438,17.188,,,33.784,36.618,29.579,12.849,,,,,13.298,,,,37.105,37.166,6.383,19.109,30.489,36.75,,,,,13.188,14.129,11.473,12.839,24.661,26.969,13.277,12.136,14.9,13.694,,,19.652,20.246,,20.808,20.21,,,29.423,29.093,0.795,,,,8.73
15.204,15.944,14.238,18.206,39.894,12.086,,0.031651,33.9,26.8,24.8,,39.785,7.043,0.895,1.129,23.606,15.548,,34,Female,69,165,27.299,12.256,39.25,25.502,17.965,,,42.147,44.45,25.768,27.543,,,,,13.687,,,,40.945,41.2,7.49,21.091,35.244,40.437,,,,,21.186,27.426,19.172,26.058,40.358,53.484,12.378,13.593,17.03,16.258,,,21.522,23.698,,30.247,27.786,,,31.84,33.097,0.745,,,,7.758
15.794,15.423,13.05,20.284,42.667,13.326,,0.028064,29.8,16.5,24.8,,42.533,7.483,0.999,1.129,24.712,17.046,,26,Male,64,143,26.916,9.82,38.54,25.482,17.889,,,41.909,42.563,28.523,18.506,,,,,17.633,,,,34.146,34.056,4.404,16.064,37.148,33.653,,,,,11.054,12.387,9.637,11.143,20.692,23.53,12.579,13.451,18.156,17.144,,,21.298,21.74,,24.943,26.53,,,39.469,36.949,0.868,,,,6.265
14.046,19.497,12.544,23.77,40.441,25.077,,0.02811,43.6,11,27.4,,45.802,7.945,1.044,1.069,21.528,14.123,,48,Female,64,159,26.733,12.188,49.025,25.467,18.202,,,43.478,43.865,16.601,8.123,,,,,16.386,,,,35.707,35.689,4.061,27.621,41.915,35.457,,,,,24.974,25.053,22.166,22.217,47.141,47.271,13.433,13.488,17.041,16.292,,,21.437,22.83,,35.319,17.713,,,44.597,42.658,0.972,,,,9.8
13.734,17.32,12.876,16.503,35.968,12.347,,0.034747,30.8,14.3,21.3,,39.109,6.576,1.003,1.11,22.391,14.99,,34,Female,66,132,25.95,10.872,41.668,24.813,17.669,,,36.486,38.987,22.709,18.608,,,,,13.245,,,,35.339,35.277,6.921,21.626,35.224,34.977,,,,,17.04,22.928,16.427,22.418,33.466,45.346,11.574,12.394,14.973,17.002,,,20.08,21.982,,28.87,23.177,,,35.141,34.102,0.875,,,,6.374
15.57,15.266,14.691,19.787,43.293,13.187,,0.028598,29.4,11,19.8,,42.154,7.722,1.047,1.105,26.598,17.794,,29,Male,72,148,27.769,9.299,46.198,27.464,19.099,,,38.665,40.244,30.622,16.353,,,,,16.814,,,,38.284,38.315,4.006,21.696,35.543,38.174,,,,,12.162,13.096,11.186,12.13,23.349,25.226,14.345,14.198,18.904,18.027,,,21.334,23.99,,23.793,23.163,,,42.154,37.435,0.93,,,,9.817
16.803,17.819,14.295,16.417,38.919,10.128,,0.030207,33.2,13.1,21.5,,40.403,6.228,0.972,1.201,21.175,16.503,,30,Female,63,121,23.308,11.566,38.921,23.815,18.676,,,39.699,41.578,27.677,14.093,,,,,14.835,,,,34.195,34.149,3.578,17.428,37.973,33.881,,,,,10.907,12.107,11.583,12.936,22.49,25.043,12.878,11.439,13.671,14.372,,,18.858,18.598,,26.796,26.306,,,35.322,34.665,0.803,,,,10.024
15.019,18.622,15.191,19.056,44.135,13.155,,0.029512,36.4,11.8,21.7,,42.254,7.215,1.044,1.154,20.442,13.766,,29,Female,64,126,25.646,11.675,37.945,23.047,16.361,,,39.683,40.458,26.01,16.346,,,,,13.616,,,,35.07,34.98,3.927,18.452,37.265,34.831,,,,,12.134,14.276,12.749,14.315,24.883,28.591,13.772,12.822,17.718,16.737,,,19.588,20.165,,25.002,23.926,,,37.269,36.554,0.904,,,,8.915
14.866,16.381,13.623,20.083,40.007,13.204,,0.022857,44,9.7,19.6,,42.021,8.808,0.892,1.065,21.776,14.944,,28,Female,64,115,27.848,10.845,40.12,23.833,17.144,,,44.03,47.128,26.986,16.711,,,,,12.791,,,,36.969,36.998,6.16,20.053,39.438,36.646,,,,,13.248,17.281,18.529,20.908,31.777,38.189,14.362,14.163,13.874,14.417,,,21.59,22.985,,35.981,36.003,,,36.618,36.515,0.775,,,,7.344
14.818,15.721,13.441,24.5,41.321,15.693,,0.023056,38.8,12.8,19.3,,40.514,6.804,0.988,1.012,24.604,16.865,,50,Male,69,130,29.517,12.937,49.105,26.284,18.719,,,37.971,41,30.906,21.04,,,,,16.595,,,,38.804,38.869,3.983,26.234,37.962,38.554,,,,,12.881,13.737,11.409,12.531,24.29,26.268,14.379,16.719,16.674,16.994,,,24.128,24.425,,27.552,25.468,,,40.514,40.452,0.987,,,,9.43
14.72,15.666,14.242,20.588,41.78,16.31,,0.025243,32.9,13.5,22.5,,42.367,8.72,0.981,1.073,25.992,15.747,,43,Male,69,150,32.089,10.149,47.883,27.201,18.665,,,39.502,43.207,26.007,19.657,,,,,16.648,,,,37.246,37.074,5.051,23.431,36.9,36.613,,,,,14.346,14.618,14.15,14.345,28.496,28.963,14.358,13.709,18.871,16.18,,,25.155,24.718,,28.784,26.419,,,42.192,39.913,0.929,,,,9.736
14.575,15.897,13.719,19.141,38.505,11.436,,0.024801,28.7,1.9,16.7,,38.686,5.496,0.979,1.146,21.986,14.914,,44,Female,66,104,25.752,10.292,41.979,23.928,16.822,,,39.528,39.516,30.223,16.394,,,,,14.423,,,,37.329,37.281,4.589,22.47,36.573,37.065,,,,,11.725,12.496,11.299,12.239,23.024,24.735,12.25,13.561,16.507,15.354,,,19.979,22.056,,22.838,22.99,,,35.132,33.008,0.835,,,,6.795
13.753,17.53,11.53,21.126,39.008,18.479,,0.028176,50.6,16.6,21.6,,41.686,7.673,1.026,0.936,22.087,14.12,,44,Male,66,134,26.498,12.344,40.274,25.429,17.25,,,40.105,40.614,30.01,17.354,,,,,14.285,,,,34.459,34.79,2.67,16.974,39.636,34.322,,,,,10.193,11.121,9.008,10.414,19.202,21.535,12.123,14.052,16.675,17.017,,,20.296,20.924,,25.364,25.421,,,41.357,42.467,1.065,,,,8.386
13.725,13.827,12.243,18.334,35.343,12.472,,0.03349,22.2,13.2,21.1,,34.654,6.252,0.926,1.099,26.18,17.806,,28,Female,63,119,24.303,9.783,38.373,24.025,15.582,,,34.221,37.429,27.159,21.819,,,,,15.359,,,,34.134,33.966,6.409,19.839,31.521,33.721,,,,,11.091,12.869,11.121,12.825,22.212,25.694,13.637,12.421,14.798,13.414,,,20.822,21.67,,21.467,22.946,,,33.271,27.902,0.785,,,,7.058
14.745,14.882,14.555,23.556,42.639,16.048,,0.028825,31.6,8.9,20.8,,40.459,7.379,1.065,1.076,25.427,18.294,,49,Male,67,132,26.567,10.855,41.441,25.709,17.754,,,37.42,37.98,27.65,17.089,,,,,17.516,,,,34.97,34.785,4.921,20.589,34.002,34.489,,,,,10.281,11.653,12.328,13.143,22.609,24.796,13.602,12.41,16.315,16.695,,,22.432,21.119,,23.855,23.44,,,40.459,37.683,0.992,,,,8.779
17.107,16.3,15.797,21.577,45.734,14.514,,0.027072,30,14.6,23,,41.944,8.147,0.984,1.065,29.747,20.076,,53,Male,70,161,30.608,12.422,45.931,30.011,20.858,,,41.084,42.647,30.295,19.276,,,,,17.314,,,,38.228,38.377,5.859,21.587,36.723,37.908,,,,,13.182,14.52,10.857,12.341,24.04,26.861,14.599,14.218,19.147,18.41,,,24.54,22.392,,26.473,27.52,,,41.944,39.963,0.937,,,,12.083
15.955,15.036,14.227,21.054,42.006,13.87,,0.029013,34.9,18.1,21.6,,39.363,6.81,1,1.02,26.078,17.709,,53,Male,66,134,29.131,12.189,46.261,27.007,18.544,,,38.828,39.344,28.025,16.715,,,,,15.616,,,,34.844,34.521,3.565,21.46,36.995,34.436,,,,,10.124,11.268,11.024,11.813,21.149,23.08,14.633,13.264,16.157,17.633,,,24.325,22.152,,24.807,26.139,,,38.206,39.238,0.997,,,,3.464
13.977,14.968,13.361,21.83,41.066,15.965,,0.029915,32.4,12.9,23.6,,39.136,6.888,0.995,1.009,24.234,16.407,,27,Male,65,143,26.601,10.933,43.277,25.106,17.271,,,38.581,39.315,26.472,17.266,,,,,17.652,,,,34.084,34.219,3.989,20.559,35.512,33.717,,,,,11.67,12.128,11.098,11.536,22.768,23.664,13.395,13.455,17.197,15.834,,,21.703,22.178,,24.013,24.014,,,39.136,38.626,0.982,,,,7.287
16.037,14.897,14.076,19.915,42.851,14.218,,0.033172,27.8,12.3,23.2,,40.919,7.303,1.128,1.127,23.743,14.61,,40,Male,64,134,25.181,10.898,38.032,24.627,15.862,,,33.396,36.275,26.342,16.328,,,,,17.895,,,,33.332,33.445,4.405,17.171,32.13,32.992,,,,,10.882,11.673,10.704,11.286,21.586,22.959,12.116,12.548,18.431,17.96,,,19.963,19.324,,22.415,22.419,,,40.919,35.869,0.997,,,,8.107
13.628,16.83,12.868,18.417,36.891,10.511,,0.040913,31.4,25.9,27.5,,36.695,6.63,0.969,1.071,23.682,15.724,,30,Female,61,146,23.803,11.523,39.747,26.008,18.154,,,37.414,37.888,26.448,15.449,,,,,13.568,,,,31.664,31.546,4.749,17.258,36.776,31.449,,,,,9.392,10.385,9.159,10.115,18.551,20.5,11.697,13.261,14.284,15.833,,,18.434,19.647,,20.917,21.609,,,32.501,33.225,0.877,,,,7.387
16.571,16.689,16.41,25.339,48.174,17.199,,0.02308,42.5,10.5,23.2,,46.448,7.197,1.023,1.05,23.357,17.111,,49,Male,67,148,26.114,12.544,45.663,25.809,18.342,,,45.47,45.426,25.443,20.467,,,,,21.197,,,,35.183,34.968,3.004,21.646,44.962,34.872,,,,,14.786,15.626,13.015,13.573,27.801,29.199,13.609,13.447,18.542,18.561,,,21.114,21.916,,29.746,28.712,,,46.354,43.803,0.964,,,,10.196
17.991,18.909,15.43,23.117,47.938,17.78,,0.018063,50.9,4.2,23.9,,48.65,9.111,0.887,1.022,25.63,17.975,,31,Female,67,154,29.321,14.259,51.381,28.339,20.678,,,52.28,54.857,18.383,14.852,,,,,18.633,,,,39.314,39.335,7.061,27.516,47.588,38.998,,,,,28.402,28.417,26.208,26.89,54.611,55.307,13.641,14.061,21.051,19.883,,,21.878,23.911,,41.519,22.101,,,46.143,44.033,0.803,,,,9.295
19.231,15.838,15.883,30.457,50.575,17.271,,0.020283,45.7,45.7,23.2,,48.898,8.644,0.993,1.016,25.981,12.231,,31,Male,72,170,32.75,13.943,46.664,28.39,14.232,,,48.055,49.258,31.449,23.308,,,,,19.684,,,,36.525,37.878,1.219,18.94,48.458,36.338,,,,,11.258,14.814,9.578,13.491,20.836,28.306,15.891,18.718,19.929,17.512,,,24.046,28.942,,33.204,32.478,,,48.835,48.955,0.966,,,,12.571
15.324,15.262,13.783,21.488,42.366,13.855,,0.026565,26.4,12.8,21.7,,39.166,7.446,0.936,1.086,23.857,16.373,,52,Male,67,137,28.434,13.292,43.169,27.677,19.749,,,39.509,41.855,28.519,19.485,,,,,17.782,,,,37.105,37.033,6.72,22.969,36.066,36.596,,,,,13.16,14.28,12.389,13.352,25.549,27.632,13.583,12.485,17.281,18.325,,,22.261,21.786,,26.403,27.15,,,38.331,37.608,0.899,,,,9.189
17.765,15.833,16.188,22.416,46.246,16.04,,0.024501,36,10,21.1,,43.204,7.792,0.983,1.055,25.426,17.849,,28,Male,70,148,29.627,12.812,43.427,28.083,19.444,,,43.76,43.939,30.215,18.691,,,,,17.722,,,,37.688,38.123,4.218,19.049,40.65,37.418,,,,,11.256,13.098,12.345,13.441,23.601,26.539,14.037,14.414,18.638,17.901,,,24.081,24.391,,27.618,28.808,,,43.204,40.268,0.916,,,,8.112
14.279,16.445,13.853,14.824,35.882,9.462,,0.033371,34.1,13.2,20.4,,36.293,7.07,0.855,1.054,23.617,16.516,,30,Female,65,121,24.678,10.409,39.951,25.075,18.097,,,35.998,42.473,29.746,12.985,,,,,13.754,,,,37.001,36.82,5.934,19.559,34.412,36.298,,,,,12.191,13.324,12.16,13.278,24.351,26.602,12.438,12.732,15.613,14.001,,,20.46,19.945,,15.774,17.173,,,33.924,33.782,0.78,,,,9.507
13.108,14.664,13.17,16.616,35.621,8.48,,0.031352,33.8,22.4,24.2,,36,6.704,0.89,1.083,22.14,14.761,,38,Female,61,130,24.879,10.009,38.512,22.626,16.135,,,37.273,40.451,27.487,19.538,,,,,13.407,,,,34.716,35.046,5.442,19.838,34.205,34.425,,,,,11.854,13.48,10.943,12.579,22.797,26.06,12.584,13.061,14.343,13.904,,,20.239,21.395,,26.57,27.35,,,32.855,32.637,0.807,,,,7.941
16.843,19.017,15.88,20.027,44.327,14.826,,0.026448,33.7,10.3,19.4,,45.503,7.928,1.151,1.164,24.758,17.555,,31,Male,71,139,27.69,10.949,46.937,27.472,19.179,,,37.266,39.54,30.548,17.529,,,,,17.008,,,,37.424,37.393,3.221,22.593,36.401,37.15,,,,,11.089,11.95,10.777,11.864,21.866,23.814,11.732,13.75,17.672,19.17,,,18.754,22.101,,25.697,23.577,,,41.718,38.97,0.982,,,,9.55
12.096,13.227,12.057,20.822,36.799,12.234,,0.039095,16.1,16.3,24.1,,35.271,5.894,0.974,1.123,23.223,15.843,,26,Male,64,141,26.366,11.365,41.6,24.571,18.042,,,35.088,36.205,28.472,15.352,,,,,14.113,,,,35.255,34.965,3.494,19.205,31.202,34.759,,,,,11.171,11.724,10.01,10.68,21.181,22.404,12.093,14.417,15.313,16.615,,,18.824,22.87,,22.216,23.926,,,35.271,31.204,0.862,,,,4.222
16.954,17.508,15.294,20.941,46.32,16.113,,0.02699,35.9,14.8,24.8,,45.29,9.055,1.005,1.051,26.209,19.036,,36,Male,69,168,29.76,12.096,44.66,29.661,20.728,,,44.145,45.047,27.154,19.801,,,,,19.754,,,,36.103,36.593,5.142,19.557,40.304,35.894,,,,,14.323,14.625,12.328,12.587,26.651,27.213,14.45,14.42,19.678,20.281,,,22.248,23.783,,28.67,26.033,,,43.859,42.882,0.952,,,,6.506
14.515,14.551,14.223,18.925,39.662,13.07,,0.032653,21.9,12.9,21.6,,37.755,6.933,0.986,1.125,25.227,17.217,,35,Male,66,134,28.039,10.537,42.589,26.61,18.015,,,35.647,38.293,28.063,15.62,,,,,14.944,,,,34.872,34.828,4.494,19.353,32.183,34.651,,,,,11.254,11.98,10.193,11.182,21.448,23.162,13.348,13.832,15.384,16.092,,,21.759,23.549,,21.33,21.489,,,37.755,33.082,0.864,,,,7.075
11.255,14.958,8.886,14.056,29.816,8.66,,0.035067,16.1,25,20.8,,31.013,7.103,0.939,1.203,19.55,13.344,,25,Female,61,110,23.892,10.87,41.179,21.466,15.598,,,29.534,33.045,19.715,10.888,,,,,12.068,,,,36.118,35.727,4.429,22.124,26.426,35.218,,,,,21.319,21.473,20.6,20.725,41.919,42.198,12.129,13.553,12.29,10.998,,,19.857,20.064,,29.001,19.427,,,27.784,25.338,0.767,,,,8.013
15.262,15.703,13.406,18.898,38.387,12.742,,0.032469,34.1,9.8,21.6,,37.876,6.766,0.997,1.035,19.737,12.874,,50,Female,61,115,25.803,10.423,39.041,21.92,14.951,,,38.81,38.006,30.385,11.296,,,,,14.268,,,,36.799,36.148,4.746,19.698,37.147,35.945,,,,,13.165,19.699,10.921,17.684,24.086,37.383,13.453,11.5,16.031,14.477,,,22.739,20.991,,26.78,28.049,,,35.462,35.971,0.946,,,,7.755
12.484,14.874,10.753,17.511,34.048,10.04,,0.030879,23,12.7,18,,32.862,4.836,0.928,1.062,22.866,16.024,,27,Female,63,101,27.135,12.441,41.383,25.632,18.308,,,33.213,35.403,30.266,15.008,,,,,12.311,,,,35.65,35.284,3.739,19.53,31.75,35.141,,,,,9.609,11.72,9.137,11.324,18.746,23.044,14.066,13.441,13.924,14.686,,,22.932,21.956,,21.617,25.929,,,32.862,28.938,0.817,,,,6.063
12.057,13.908,10.265,18.558,33.646,12.393,,0.030794,19.6,13.7,19.9,,34.456,5.73,0.911,1.234,22.388,14.951,,38,Female,63,112,24.597,9.143,36.76,23.103,15.737,,,33.541,37.841,26.378,14.204,,,,,15.453,,,,36.476,36.491,6.824,19.31,27.918,36.013,,,,,14.306,20.977,14.927,20.902,29.233,41.879,13.898,13.879,13.325,13.278,,,21.081,21.482,,26.672,25.99,,,29.534,27.252,0.72,,,,8.822
15.91,15.97,15.476,19.625,42.775,13.058,,0.030749,23.4,15.7,23.5,,40.873,6.523,0.999,1.14,26.348,15.545,,27,Male,69,159,30.003,11.436,43.486,28.814,17.721,,,39.919,40.932,30.287,18.159,,,,,15.409,,,,38.168,38.855,6.328,20.197,33.431,37.633,,,,,12.643,13.527,10.78,11.714,23.423,25.24,14.035,14.92,18.744,18.118,,,22.73,24.353,,23.663,25.187,,,40.087,35.3,0.866,,,,7.235
13.844,12.41,12.795,23.081,40.193,16.105,,0.02951,33.1,9.4,19.6,,36.646,7.167,0.987,0.981,25.281,16.402,,34,Male,68,128,27.384,12.643,45.631,26.956,17.776,,,35.322,37.119,29.963,17.652,,,,,15.183,,,,36.66,36.656,6.146,23.962,30.414,36.254,,,,,10.655,12.557,10.342,12.395,20.997,24.952,13.623,14.038,14.904,16.417,,,23.909,24.393,,23.297,25.752,,,36.646,35.599,0.995,,,,10.705
13.485,17.242,12.7,14.072,34.803,8.901,,0.036121,28.6,22.7,22.9,,34.681,6.899,0.889,1.134,19.633,13.264,,29,Female,61,121,24.745,11.606,38.326,22.522,16.046,,,36.639,39.032,27.913,14.765,,,,,13.156,,,,35.865,35.706,4.206,19.041,32.903,35.402,,,,,12.922,13.222,11.691,12.331,24.613,25.553,13.135,11.761,14.555,14.946,,,18.839,20.481,,25.208,21.937,,,31.095,29.406,0.753,,,,8.19
