Across Back,Across Bust,Across Chest,Armscye (Max),Around Shoulder,Bicep (Max),Body Area,Body Density,Body Fat %,Body Fat % (Asian),Body Mass Index (BMI),Body Volume,Bust,Bust Width,Bust-Hip Ratio,Bust-Waist Ratio,CB to Hip,CB to Waist,Chest,Customer Age,Customer Gender,Customer Height,Customer Weight,HPS Sleeve Length (Max),HPS To Bust Point (Max),HPS To Knee (Max),HPS to Hip (Max),HPS to Waist (Max),Head Area,Head Volume,High Hip,Hip,Inseam (Max),Knee (Max),Left Arm Area,Left Arm Volume,Left Leg Area,Left Leg Volume,Mid Neck Girth,Natural Waist,Neck,Outseam (Max),Outseam Left,Outseam Right,Outseam to Hip (Max),Outseam to Knee (Max),Pant Waist,Pant Waist Height,Right Arm Area,Right Arm Volume,Right Leg Area,Right Leg Volume,Rise Back,Rise Back (Min Z),Rise Front,Rise Front (Min Z),Rise Total,Rise Total (Min Z),Short Sleeve Length Left,Short Sleeve Length Right,Shoulder Back,Shoulder Front,Sleeve Length Back Neck (Max),Sleeve Length HPS (Max),Sleeve Length Left,Sleeve Length Right,Sleeve Length Shoulder (Max),Thigh (Max),Thigh (Max) (Inflection),Torso Area,Torso Volume,Under Bust,Waist (Natural),Waist-Hip Ratio (WHO),Weight,Weight (Fat),Weight (Non-Fat),Wrist (Max)
12.838,14.305,11.369,16.336,33.94,11.727,,0.033868,22.1,8.9,18,,34.24,5.766,0.971,1.146,21.339,14.938,,25,Female,63,101,26.263,9.779,37.179,23.715,16.599,,,33.822,35.258,29.2,14.279,,,,,13.48,,,,33.308,33.371,4.502,18.603,30.623,33.047,,,,,8.4,9.294,7.534,8.846,15.934,18.141,13.654,13.91,14.161,14.395,,,21.952,22.044,,19.721,20.854,,,29.569,29.658,0.841,,,,5.443
16.365,14.383,14.066,21.018,43.608,14.589,,0.034664,24.1,16.5,24.4,,41.22,6.653,1.062,1.149,22.462,15.271,,31,Male,66,152,27.253,11.15,43.957,24.643,17.846,,,37.623,38.812,28.03,14.59,,,,,16.57,,,,35.988,35.993,4.066,22.14,36.162,35.68,,,,,11.566,12.027,12.027,12.202,23.593,24.229,15.231,14.383,17.98,16.758,,,21.282,22.225,,23.159,21.945,,,38.351,36.07,0.929,,,,9.405
15.803,13.747,12.212,21.373,42.894,16.315,,0.03482,21.7,9.7,24.1,,40.325,8.223,1.07,1.132,23.784,15.959,,25,Male,68,159,27.082,10.181,42.542,25.089,18.348,,,35.54,37.688,29.946,15.624,,,,,17.413,,,,37.452,37.418,4.401,20.593,34.063,36.996,,,,,11.938,12.215,10.739,11.108,22.677,23.323,13.692,14.263,18.036,18.814,,,22.051,23.432,,22.465,22.984,,,38.573,36.351,0.965,,,,8.406
14.141,16.17,4.819,19.352,37.488,16.274,,0.026964,44.6,11.9,23.5,,40.722,7.187,0.913,1.031,24.184,16.462,,23,Female,63,134,26.239,9.835,39.866,26.016,18.152,,,42.633,44.618,26.113,19.884,,,,,13.064,,,,33.757,33.816,4.197,17.193,37.487,32.996,,,,,11.811,12.528,10.731,11.683,22.542,24.21,14.684,12.588,14.942,16.234,,,23.096,20.953,,27.07,28.098,,,40.633,39.359,0.882,,,,6.361
14.093,15.148,11.801,22.275,40.966,14.425,,0.027388,24.9,24.9,24.7,,38.716,6.201,0.933,1.093,19.927,13.181,,25,Female,60,126,23.311,13.446,36.972,23.53,17.534,,,39.794,41.505,25.964,17.727,,,,,24.813,,,,35.169,35.196,4.889,17.982,36.306,34.746,,,,,13.601,16.507,15.01,16.403,28.61,32.91,11.186,13.356,17.783,16.85,,,18.535,21.155,,29.448,26.341,,,37.644,35.181,0.848,,,,6.905
13.077,15.795,7.62,21.303,37.245,12.431,,0.032369,19.9,20,23.6,,37.845,10.823,0.998,1.201,21.493,14.587,,28,Female,61,123,25.241,10.026,41.903,22.709,16.225,,,35.455,37.906,17.01,13.699,,,,,13.237,,,,36.519,36.269,6.248,25.641,31.662,35.927,,,,,21.846,21.84,22.031,22.186,43.877,44.026,12.843,13.98,14.622,16.731,,,21.34,22.197,,25.456,0,,,32.873,32.293,0.852,,,,7.628
13.859,15.651,13.418,20.079,39.185,15.132,,0.025168,40.1,10.9,21.2,,40.497,7.724,0.999,0.969,24.175,16.221,,40,Male,67,137,26.58,12.78,44.148,26.237,18.245,,,38.573,40.534,30.42,19.34,,,,,19.849,,,,37.087,36.812,4.279,20.883,35.034,36.462,,,,,11.314,12.939,10.264,12.214,21.577,25.153,13.782,14.593,16.93,15.431,,,22.207,22.495,,25.602,25.398,,,40.497,41.212,1.017,,,,11.086
16.977,15.271,14.976,21.129,44.213,14.543,,0.026853,40,29.1,19.9,,40.931,7.307,1.007,1.036,24.817,17.293,,43,Male,70,139,28.56,11.882,47.487,26.062,18.346,,,38.122,40.638,31.495,16.757,,,,,18.899,,,,38.684,38.385,4.565,24.928,35.738,38.1,,,,,12.234,13.366,10.604,12.031,22.838,25.397,14.729,14.043,16.75,16.67,,,24.42,23.562,,24.532,24.375,,,40.931,39.111,0.962,,,,4.205
14.273,15.982,11.454,19.4,37.18,11.763,,0.037083,31.1,20.5,25.2,,38.408,8.787,0.97,1.135,22.342,15.849,,26,Female,62,137,24.911,9.903,38.913,23.092,16.421,,,38.554,39.581,28.405,14.203,,,,,14.504,,,,34.141,34.193,4.303,20.101,35.733,33.801,,,,,11.067,12.075,10.585,11.648,21.653,23.723,12.946,14.266,15.107,15.097,,,20.295,21.826,,23.28,24.937,,,33.046,32.628,0.824,,,,6.14
14.806,18.901,11.974,16.334,37.305,9.316,,0.021864,37.2,37.2,16.7,,41.857,11.421,0.995,1.012,22.736,15.645,,44,Female,65,101,25.778,11.595,38.47,25.378,17.983,,,43.471,42.075,27.564,17.126,,,,,17.689,,,,36.316,36.25,4.98,18.314,42.072,36.205,,,,,12.226,12.291,11.541,11.578,23.768,23.869,13.227,14.414,16.226,16.108,,,19.985,21.851,,23.102,23.548,,,39.799,40.661,0.966,,,,7.707
17.595,18.438,12.833,21.701,46.136,14.952,,0.025869,39.8,10.6,19.7,,42.077,8.869,1.081,1.042,25.508,18.771,,53,Male,67,126,27.267,12.412,40.492,29.061,20.738,,,37.432,38.932,28.785,18.95,,,,,19.358,,,,33.917,33.736,4.644,16.062,35.125,33.468,,,,,8.899,10.575,9.481,11.14,18.38,21.715,11.467,15.214,16.443,19.928,,,19.5,22.466,,23.941,26.165,,,41.638,40.445,1.039,,,,8.822
14.522,16.315,14.815,21.699,40.847,15.23,,0.028459,27,12.6,22.1,,39.776,7.306,0.989,1.081,26.274,18.722,,50,Male,69,148,26.963,9.287,46.083,27.713,19.428,,,38.399,40.21,31.32,19.375,,,,,16.195,,,,38.018,37.679,6.275,23.059,35.627,37.463,,,,,13.796,15.466,9.856,11.607,23.652,27.073,13.75,14.141,16.386,16.094,,,22.12,22.298,,27.216,29.203,,,39.776,37.857,0.942,,,,5.591
13.772,14.206,12.495,19.919,38.215,12.682,,0.025911,15.4,15.4,20.1,,37.568,6.305,0.927,1.171,21.493,15.892,,32,Female,61,108,25.576,9.798,41.157,22.802,16.265,,,35.95,40.539,26.354,15.604,,,,,25.071,,,,36.419,36.458,6.35,23.435,32.077,35.946,,,,,14.712,15.528,13.789,14.965,28.501,30.494,13.674,14.953,17.13,13.529,,,22.32,22.107,,25.451,24.677,,,34.025,30.601,0.755,,,,9.402
17.844,14.725,15.959,21.033,46.314,15.75,,0.032112,28.2,17.6,27.8,,43.305,7.382,1.01,1.071,25.54,17.28,,39,Male,69,187,27.542,12.555,44.743,28.447,20.221,,,41.681,42.879,26.094,18.755,,,,,17.585,,,,35.871,35.859,4.544,20.218,40.159,35.726,,,,,12.558,13.73,15.502,17.105,28.06,30.835,12.006,13.295,19.636,21.538,,,20.487,23.358,,31.119,28.484,,,42.114,40.408,0.942,,,,10.754
19.769,20.894,18.196,24.897,51.527,18.058,,0.025663,51.3,10.8,32,,51.593,16.214,1.005,1.069,23.67,17.098,,30,Female,63,183,26.14,14.198,43.123,26.969,19.844,,,50.625,51.359,24.591,20.76,,,,,20.989,,,,35.571,35.705,6.467,21.15,48.25,35.093,,,,,16.439,19.228,16.904,19.076,33.343,38.304,11.152,11.81,20.115,20.329,,,17.759,18.902,,33.728,29.788,,,49.388,47.491,0.925,,,,11.087
13.316,14.314,12.162,15.4,36.484,11.074,,0.034682,27.2,11.6,20.3,,34.768,6.289,0.935,1.079,20.555,13.786,,29,Female,62,110,25.254,9.261,37.498,22.759,15.728,,,34.413,37.176,29.396,14.829,,,,,13.978,,,,36.058,36.058,5.78,19.861,32.235,35.882,,,,,12.024,14.11,10.79,12.212,22.815,26.323,14.31,13.922,14.22,14.57,,,20.878,21.658,,20.57,21.28,,,32.56,31.412,0.845,,,,8.332
16.741,18.962,15.987,21.806,44.718,16.107,,0.022936,41.1,11.1,22.3,,44.959,7.068,1.031,1.08,23.822,15.926,,46,Male,65,132,23.572,10.98,42.987,24.711,17.399,,,42.029,43.616,26.334,18.379,,,,,20.204,,,,33.603,33.569,3.054,20.244,41.275,33.409,,,,,11,13.022,11.875,13.012,22.875,26.034,13.198,11.081,17.183,17.911,,,20.466,21.212,,28.563,26.423,,,44.532,41.438,0.95,,,,11.987
17.732,14.689,12.589,22.219,44.056,14.544,,0.026321,32.4,10.4,17.8,,41.912,7.165,1.13,1.144,26.243,18.233,,25,Male,69,119,27.21,11.283,45,25.776,17.902,,,36.503,37.084,30.657,16.799,,,,,16.586,,,,37.065,36.873,5.69,23.991,33.989,36.533,,,,,10.46,12.128,9.102,11.127,19.562,23.256,13.509,12.32,17.815,17.485,,,21.436,19.819,,21.633,22.147,,,41.912,38.303,1.033,,,,7.816
14.223,12.42,12.573,20.797,38.405,12.577,,0.03657,16.5,11.8,22.2,,36.619,6.168,0.928,1.084,24.956,17.686,,30,Male,69,150,30.58,10.481,43.73,26.557,18.65,,,36.64,39.446,31.993,14.298,,,,,15.063,,,,38.119,38.088,4.638,20.534,33.835,37.722,,,,,11.541,12.268,9.453,10.696,20.994,22.965,17.978,17.525,15.28,15.077,,,27.024,26.454,,21.782,22.315,,,34.591,32.474,0.823,,,,6.927
16.459,13.496,11.943,20.261,36.318,12.376,,0.037778,24.9,11.3,20,,35.306,5.259,1.037,1.002,22.623,15.888,,30,Female,65,121,26.403,10.035,37.21,23.852,16.972,,,32.648,34.045,28.495,16.948,,,,,12.899,,,,36.244,35.644,6.109,16.65,32.769,35.481,,,,,10.881,18.216,10.208,17.036,21.088,35.252,13.188,15.904,14.896,14.452,,,20.946,23.188,,21.402,21.574,,,31.04,33.552,0.986,,,,7.093
17.649,19.662,16.804,25.991,47.689,16.07,,0.024487,40.7,22.6,23.8,,47.862,8.346,1.046,1.053,28.5,19.568,,56,Male,72,174,31.007,13.364,49.04,30.719,21.39,,,45.197,45.777,30.659,20.965,,,,,16.562,,,,39.261,39.338,5.602,23.141,43.706,38.914,,,,,11.677,12.831,13.822,14.485,25.499,27.316,16.175,15.847,19.105,18.965,,,23.807,23.946,,27.921,30.637,,,47.751,47.18,1.031,,,,8.874
14.235,13.469,12.765,18.8,37.208,12.12,,0.036377,34.8,11.6,20.5,,35.139,6.14,0.806,1.012,24.395,16.564,,25,Female,66,128,25.772,10.835,40.852,25.735,17.946,,,39.027,43.611,28.448,13.287,,,,,13.618,,,,36.903,36.582,7.589,20.825,34.717,36.073,,,,,13.474,0,12.734,0,26.208,0,12.852,12.332,14.773,13.512,,,20.802,21.102,,19.76,21.325,,,31.319,33.362,0.765,,,,7.36
13.559,15.823,12.001,19.838,37.987,13.424,,0.026667,34.7,16.9,21.3,,40.241,6.095,0.987,1.13,21.584,15.091,,31,Female,65,128,27.504,10.201,45.583,22.767,16.349,,,39.307,40.855,18.409,14.197,,,,,12.161,,,,38.815,38.769,5.894,27.639,34.978,38.433,,,,,25.823,26.117,24.068,24.67,49.891,50.788,12.84,12.548,16.46,15.836,,,21.326,21.371,,30.598,17.112,,,35.465,33.761,0.832,,,,10.432
16.812,18.062,15.144,18.777,44.311,14.898,,0.03043,36.2,18.8,25.5,,43.481,8.179,1.074,1.071,24.921,16.873,,48,Male,64,148,28.638,12.387,43.716,28.659,20.494,,,39.937,40.484,27.081,15.724,,,,,17.644,,,,32.633,32.742,3.376,17.909,37.509,32.248,,,,,9.308,10.125,9.83,10.99,19.139,21.115,11.646,11.677,18.904,20.65,,,20.266,20.826,,23.837,23.665,,,43.481,40.654,1.004,,,,8.556
16.633,13.839,14.1,22.741,45.124,14.954,,0.023463,37.4,10.5,18.9,,41.806,6.12,0.976,1.06,27.309,18.386,,25,Male,69,128,29.037,11.724,47.847,28.726,19.576,,,42.356,42.833,29.272,16.933,,,,,17.378,,,,37.054,37.093,5.572,23.878,37.669,36.879,,,,,11.879,13.001,11.95,12.584,23.829,25.585,14.26,15.527,18.54,16.287,,,24.013,24.041,,24.388,26.02,,,39.287,39.384,0.919,,,,7.513
16.049,14.253,12.793,21.818,43.343,14.536,,0.025436,34.1,13.4,20.9,,42.642,6.247,0.982,1.052,23.784,16.295,,37,Male,72,154,29.134,10.766,42.471,27.052,18.683,,,42.553,43.422,29.598,22.496,,,,,16.467,,,,37.212,37.335,3.638,20.084,41.152,37.077,,,,,12.55,14.177,11.713,13.647,24.263,27.825,13.96,13.971,18.653,15.838,,,23.003,23.188,,28.937,28.179,,,41.975,40.018,0.922,,,,12.05
14.595,15.36,14.058,20.783,40.97,15.124,,0.024558,39.1,11,19,,40.368,7.234,0.988,1.019,24.354,16.355,,29,Male,68,126,30.61,10.939,42.792,26.951,18.81,,,39.77,40.839,31.525,17.907,,,,,16.619,,,,37.06,37.386,4.358,19.625,38.619,36.855,,,,,11.684,12.777,9.004,10.78,20.688,23.557,15.294,15.886,16.744,15.168,,,23.915,24.908,,23.946,27.61,,,39.425,39.056,0.956,,,,10.276
12.926,16.348,14.04,23.659,34.528,15.329,,0.039304,29.6,16.6,23.5,,37.983,5.964,1.068,1.087,21.229,14.438,,47,Female,62,128,23.207,9.946,37.393,22.963,16.112,,,37.45,35.576,21.119,17.922,,,,,13.541,,,,33.793,33.937,5.98,20.228,34.947,33.532,,,,,17.403,18.577,15.953,18.046,33.357,36.624,12.087,13.536,15.037,15.084,,,18.588,14.948,,25.655,17.482,,,35.657,34.458,0.969,,,,4.306
11.681,15.385,9.917,15.82,32.536,8.68,,0.038272,19.7,20.9,19.5,,30.815,7.421,0.883,1.085,22.845,15.504,,27,Female,63,110,22.992,10.29,38.851,23.927,16.544,,,31.965,34.887,25.747,12.086,,,,,11.838,,,,36.182,36.137,6.771,20.489,28.389,35.682,,,,,17.647,23.995,11.283,11.611,28.93,35.606,13.725,13.642,12.416,12.689,,,19.192,18.962,,28.523,27.621,,,28.272,26.633,0.763,,,,8.124
20.112,15.025,14.98,23.509,44.54,8.537,,0.023385,46,12.9,23,,44.228,6.709,0.938,1.173,20.83,13.542,,23,Female,61,123,26.353,12.592,38.471,23.639,16.14,,,41.859,47.153,22.081,14.586,,,,,15.176,,,,38.464,39.098,6.012,19.811,37.693,36.339,,,,,19.488,21.034,22.311,23.115,41.8,44.149,12.925,12.226,16.933,16.643,,,21.325,20.143,,39.114,19.272,,,39.992,38.915,0.825,,,,8.18
13.586,16.846,12.596,13.421,33.397,9.578,,0.035871,35.9,25.3,25.1,,35.878,5.848,0.898,1.006,21.829,14.819,,32,Female,64,146,25.119,9.96,44.122,23.321,16.576,,,38.811,39.969,20.21,11.391,,,,,12.589,,,,36.085,36.07,4.392,24.305,36.771,35.688,,,,,17.957,17.96,25.336,25.36,43.293,43.32,12.305,12.811,14.302,14.272,,,19.522,20.394,,34.136,18.104,,,34.839,35.564,0.89,,,,9.805
17.483,14.712,13.045,20.098,42.639,14.438,,0.029216,25.3,23.6,23.2,,40.061,7.266,1.039,1.154,26.251,18.12,,50,Male,64,134,42.233,11.783,38.153,27.823,19.437,,,38.345,38.542,27.037,19.215,,,,,15.134,,,,34.477,34.475,7.422,17.622,34.719,34.252,,,,,10.988,11.943,12.212,13.477,23.199,25.42,11.363,19.293,18.375,18.214,,,18.355,36.237,,23.172,24.683,,,39.983,35.835,0.93,,,,10.069
16.265,15.694,14.494,21.766,43.383,15.868,,0.030568,33.3,11,23.2,,43.477,8.426,1.086,1.083,23.382,15.968,,45,Male,67,148,32.976,10.629,41.994,25.426,18.677,,,38.528,40.022,29.536,16.119,,,,,19.759,,,,36.206,36.267,4.91,21.384,35.975,35.849,,,,,10.423,11.544,11.953,13.1,22.377,24.643,12.751,14.816,17.308,17.211,,,27.54,23.544,,23.149,25.311,,,40.664,40.767,1.019,,,,9.402
17.082,15.193,14.215,21.86,43.029,15.131,,0.026769,34,16.2,23.4,,40.179,7.458,0.962,1.016,26.513,18.264,,45,Male,66,146,27.876,13.027,41.084,27.82,19.86,,,40.375,41.747,28.874,20.269,,,,,17.204,,,,36.094,36.141,5.875,18.558,38.388,35.902,,,,,12.682,14.012,10.834,12.831,23.516,26.843,14.963,14.747,17.368,16.028,,,23.153,19.736,,26.192,30.16,,,39.642,40.126,0.961,,,,9.905
14.406,15.15,11.378,15.564,35.852,8.523,,0.038209,24.6,21.2,22.4,,36.025,6.986,1.002,1.174,21.884,13.81,,27,Female,62,123,24.257,10.355,40.302,23.679,15.803,,,33.826,35.952,19.798,12.32,,,,,13.202,,,,35.902,35.92,6.16,22.504,30.865,35.396,,,,,18.959,19.178,18.503,18.643,37.462,37.822,12.756,13.085,14.793,16.15,,,19.524,19.825,,24.235,0,,,31.959,28.608,0.837,,,,7.229
12.295,15.002,11.657,21.388,36.777,12.441,2298.7,0.026876,31.2,5.5,20,3937,36.889,9.168,0.916,1.082,20.108,14.621,,34,Female,61,106,23.582,11.315,38.42,23.351,17.816,276.6,344,38.158,40.25,26.816,15.609,206.7,169,417.4,638,16.191,,,,34.716,34.797,4.377,18.624,36.121,34.473,184.9,144,416.6,645,11.997,13.696,12.174,14.063,24.171,27.759,14.598,12.849,12.435,14.049,,,20.794,20.323,,25.095,24.069,796.6,1637,32.828,34.169,0.826,,,,8.301
12.18,16.419,12.768,15.624,33.678,9.38,2413.8,0.030364,25.2,13.8,19,3703,36.683,6.188,0.979,1.222,20.975,13.55,,34,Female,65,112,26.576,8.5,38.869,23.131,15.185,279.5,364,34.367,37.456,29.936,16.465,173.6,107,506.1,714,12.94,,,,38.224,38.365,6.248,21.059,30.011,37.972,198.2,136,494.2,686,12.568,14.897,12.36,14.969,24.928,29.867,13.442,14.058,12.908,14.359,,,21.06,22.705,,22.944,26.022,762.2,1470,36.683,31.563,0.801,,,,8.23
13.137,12.861,9.374,16.319,33.184,8.636,2083,0.030196,18.6,3.9,16,3139,32.401,5.586,0.875,1.101,21.543,14.835,,33,Female,65,95,24.69,8.788,39.032,22.077,15.459,254.5,338,33.937,37.023,30.176,14.001,162.3,97,421.3,588,15.627,,,,36.862,37.031,4.875,20.902,31.416,36.606,176.8,111,401.4,552,10.26,11.034,11.479,12.239,21.739,23.273,13.111,15.461,13.599,12.437,,,20.004,21.836,,21.692,21.562,666.7,1176,30.092,28.247,0.763,,,,7.885
13.459,16.29,13.569,14.669,35.241,8.969,2231.6,0.032299,32.6,9,20.5,3413,35.18,5.487,0.93,0.997,20.342,13.295,,28,Female,61,110,23.338,10.156,38.5,23.252,15.318,269.1,311,33.896,37.827,27.615,14.062,146.9,83,434.2,595,14.214,,,,33.998,34.1,5.067,18.972,34.176,33.646,170.7,104,413.2,556,11.588,12.241,10.082,11.129,21.67,23.369,11.786,12.647,13.769,14.671,,,18.65,21.062,,22.251,21.862,797.4,1553,34.522,34.982,0.929,,,,8.11
11.631,16.216,11.223,17.096,31.971,13.447,2191,0.027808,24.4,2.2,15.6,3250,34.354,5.52,0.964,1.098,20.245,13.642,,28,Female,64,90,25.545,11.35,38.664,23.033,16.377,261.1,325,33.729,35.633,30.019,15.124,183.8,131,412.6,543,13.129,,,,37.099,37.042,4.887,20.292,32.338,36.808,178.5,121,417.9,552,10.274,10.871,11.925,12.451,22.199,23.322,13.913,13.518,11.846,13.006,,,21.951,21.54,,21.233,23.353,737.1,1375,33.377,31.018,0.87,,,,6.846
15.831,15.141,14.644,22.039,42.034,13.963,2793.1,0.03219,24.1,13,23.1,4520,39.288,7.425,1.005,1.118,24.992,17.331,,29,Male,67,146,28.707,9.803,42.135,26.389,18.294,276.7,390,36.745,39.091,28.571,15.979,250.9,212,504.1,720,15.268,,,,36.638,36.607,5.564,20.239,33.178,35.838,263.3,236,515.1,737,12.435,13.282,10.41,11.424,22.845,24.706,14.001,13.51,16.195,17.588,,,22.799,22.981,,22.983,22.773,983.1,1839,39.288,33.943,0.868,,,,8.907
11.739,15.242,11.268,17.538,36.897,7.795,2094.4,0.040467,16.2,20.3,19.8,2942,34.899,6.64,0.981,1.256,21.129,14.687,,30,Female,65,119,25.955,9.815,37.05,22.716,16.056,262.3,348,32.685,35.581,30.25,12.409,137,70,383.8,449,13.111,,,,36.461,36.525,4.928,18.614,30.486,36.226,204.3,140,390.5,460,10.645,11.022,10.328,10.781,20.973,21.803,13.648,13.208,13.058,13.895,,,19.254,21.488,,19.875,20.14,716.5,1268,30.938,25.718,0.723,,,,8.809